timestamp,topic,device_id,temp,humidity,packets_per_sec,bytes_per_pkt,port,label
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.6,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.7,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.8,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.9,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.0,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.1,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.6,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.7,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.8,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.9,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.0,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.1,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.6,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.7,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.8,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.9,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.0,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.1,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.6,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.7,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.8,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.9,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.0,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.1,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.6,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.7,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.8,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.9,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.0,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.1,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.6,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.7,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.8,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.9,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.0,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.1,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.6,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.7,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.8,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.9,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.0,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.1,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.6,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.7,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.8,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.9,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.0,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.1,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.6,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.7,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.8,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.9,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.0,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.1,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.6,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.7,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.8,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.9,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.0,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.1,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.6,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.7,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.8,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.9,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.0,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.1,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.6,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.7,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.8,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.9,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.0,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.1,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.6,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.7,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.8,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.9,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.0,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.1,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.6,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.7,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.8,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.9,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.0,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.1,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.6,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.7,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.8,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.9,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.0,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.1,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.6,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.7,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.8,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.9,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.0,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.1,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.6,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.7,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.8,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.9,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.0,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.1,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.6,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.7,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.8,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.9,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.0,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.1,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.6,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.7,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.8,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.9,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.0,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.1,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.6,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.7,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.8,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.9,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.0,55.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.1,55.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.2,56.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.3,56.5,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,25.4,57.0,1,64,1883,0
2026-07-07 17:19:08,devices/sensor_mock,sensor_mock,24.5,55.0,1,64,1883,0
